-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5d91b8c419adba3dca5f0ca02c1cfbc4/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9baab6dbdca4521ca884c4c2c93d83fa/transformed/firebase-firestore-24.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce4ef2d6a4829801a848f79474644286/transformed/play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce4ef2d6a4829801a848f79474644286/transformed/play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/61feb53aa92bda4af9361872f6e95ca4/transformed/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a9adc6daabe3d9fda91ca593eb7c2dfa/transformed/glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a9adc6daabe3d9fda91ca593eb7c2dfa/transformed/glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce0af833c7a002f9a338c26f0b6b24a5/transformed/play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0525d48d87dfe8c14d9a2445f0f47141/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0525d48d87dfe8c14d9a2445f0f47141/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9ada7e08ae631f1ae859b38a4e89e01d/transformed/play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9ada7e08ae631f1ae859b38a4e89e01d/transformed/play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9dd22a2504dab9c718774e3ea44ff3ab/transformed/firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9dd22a2504dab9c718774e3ea44ff3ab/transformed/firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce1bc56ecbc1b255cfcb142621e9c3c1/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ce1bc56ecbc1b255cfcb142621e9c3c1/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c62ec872860351a2ed35223a1df2644/transformed/firebase-auth-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2c62ec872860351a2ed35223a1df2644/transformed/firebase-auth-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/fb48294d0f39b131099608a2dc7edcf2/transformed/firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/97921181a8a893794b63c96b9bd35c8d/transformed/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/97921181a8a893794b63c96b9bd35c8d/transformed/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ec7fd37726db6dce5a9379a6e84a2fc8/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ec7fd37726db6dce5a9379a6e84a2fc8/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/94baacf6dcf83ce6ca44ca0eef3c0379/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/94baacf6dcf83ce6ca44ca0eef3c0379/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5880138060b9cd1ec48350371c65b8f4/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5880138060b9cd1ec48350371c65b8f4/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6ab8cbed813daadd846844953c931219/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6ab8cbed813daadd846844953c931219/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/765c9b538397af22c1e0840233d71fe9/transformed/firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/765c9b538397af22c1e0840233d71fe9/transformed/firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c0f68ce0e862c55eee086f53a6debea8/transformed/firebase-crashlytics-17.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c0f68ce0e862c55eee086f53a6debea8/transformed/firebase-crashlytics-17.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c8e4eae21964fb062aefd5b0daf00669/transformed/firebase-config-ktx-20.0.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c8e4eae21964fb062aefd5b0daf00669/transformed/firebase-config-ktx-20.0.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e548ba4939051fc2303096996ba774aa/transformed/firebase-analytics-ktx-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e548ba4939051fc2303096996ba774aa/transformed/firebase-analytics-ktx-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc4894d9c9cd0f375841bfe6a5720f95/transformed/firebase-config-20.0.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:20.0.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc4894d9c9cd0f375841bfe6a5720f95/transformed/firebase-config-20.0.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/98d7697e6a9b2912d7720526aa088a6a/transformed/firebase-core-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/98d7697e6a9b2912d7720526aa088a6a/transformed/firebase-core-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/754869698da2d32317ed233a6b7fccd1/transformed/firebase-analytics-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/754869698da2d32317ed233a6b7fccd1/transformed/firebase-analytics-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/87e6770259a64fab9c7077a059850b48/transformed/play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/87e6770259a64fab9c7077a059850b48/transformed/play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/26c322359c80960dc61ba0238d467fb2/transformed/firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/26c322359c80960dc61ba0238d467fb2/transformed/firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4b2d2e21106a4ce091075f84bc34b005/transformed/firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4b2d2e21106a4ce091075f84bc34b005/transformed/firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/865989a8f8e13945632b1a3aa2aa4fc0/transformed/firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/865989a8f8e13945632b1a3aa2aa4fc0/transformed/firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ec5199fdef43f40f7e9bb13536d33ee/transformed/firebase-abt-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ec5199fdef43f40f7e9bb13536d33ee/transformed/firebase-abt-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f2795565b9e1a6414c7edf1780a114e2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f2795565b9e1a6414c7edf1780a114e2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c48ae972cb3cf2fe708998c7cb6251c2/transformed/firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c48ae972cb3cf2fe708998c7cb6251c2/transformed/firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5b69b1d32714446a4d56713a84deb10f/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5b69b1d32714446a4d56713a84deb10f/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b846c8b5a2d7fb71e363ff77f7ee0259/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b846c8b5a2d7fb71e363ff77f7ee0259/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f94da3596712a24cddf2219d26855d31/transformed/firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f94da3596712a24cddf2219d26855d31/transformed/firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d0fd8d140e031d9d874dbab8acf57f93/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d0fd8d140e031d9d874dbab8acf57f93/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ffc1884b80b97d7a5fdaca86577060a2/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ffc1884b80b97d7a5fdaca86577060a2/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c6ed5ea32a8537374ea4f50da46be5ec/transformed/play-services-measurement-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c6ed5ea32a8537374ea4f50da46be5ec/transformed/play-services-measurement-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a23286595ba3acd34c855848a7eb737f/transformed/play-services-measurement-sdk-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a23286595ba3acd34c855848a7eb737f/transformed/play-services-measurement-sdk-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/18223e5223fc9d76a8085b28876b65e3/transformed/play-services-measurement-impl-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/18223e5223fc9d76a8085b28876b65e3/transformed/play-services-measurement-impl-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a4e9dac00a43cda523a5612917c64a5e/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a4e9dac00a43cda523a5612917c64a5e/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/941e780806ac8f72e444b864ae959f26/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/941e780806ac8f72e444b864ae959f26/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2a9224d091dd2d4d3771e3bc93e1293a/transformed/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2a9224d091dd2d4d3771e3bc93e1293a/transformed/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cce78dd20a3e4a6a9be3af3903f6bf22/transformed/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cce78dd20a3e4a6a9be3af3903f6bf22/transformed/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/29cc1e50b235977044291a0bc5e12832/transformed/play-services-measurement-base-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/29cc1e50b235977044291a0bc5e12832/transformed/play-services-measurement-base-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a5107aabdaab3ee739b2a80781d29ee7/transformed/play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a5107aabdaab3ee739b2a80781d29ee7/transformed/play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b6329cc7c8bd2a2ed0d37f109f787ec2/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b6329cc7c8bd2a2ed0d37f109f787ec2/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.10.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/407229124d546152abdfd6206c50161f/transformed/activity-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/407229124d546152abdfd6206c50161f/transformed/activity-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a9f3477f43f32912956223523de094b0/transformed/activity-1.10.0/AndroidManifest.xml:20:5-44
